Time Stamp,Count
74.8,3
75.0,3
75.2,3
75.4,3
75.6,3
75.8,3
76.0,3
76.2,3
76.4,3
76.6,3
76.8,3
77.0,3
77.2,3
77.4,3
77.6,3
77.8,3
78.0,3
78.2,3
78.4,3
78.6,3
78.8,3
79.0,3
79.2,3
79.4,3
79.6,3
79.8,3
80.0,3
80.2,3
80.4,3
80.6,3
80.8,3
81.0,3
81.2,3
81.4,3
81.6,3
81.8,3
82.0,3
82.2,3
82.4,3
82.6,3
82.8,3
83.0,3
83.2,3
83.4,3
83.6,3
83.8,3
84.0,3
84.2,3
84.4,3
84.6,3
84.8,3
85.0,3
85.2,3
85.4,3
85.6,3
85.8,3
86.0,3
86.2,3
86.4,3
86.6,3
86.8,3
87.0,3
87.2,3
87.4,3
87.6,3
87.8,3
88.0,3
88.2,3
88.4,3
88.6,3
88.8,3
89.0,3
89.2,2
89.4,2
89.6,2
89.8,2
90.0,2
90.2,2
90.4,3
90.6,3
90.8,3
91.0,3
91.2,3
91.4,3
91.6,3
91.8,3
92.0,3
92.2,3
92.4,3
92.6,3
92.8,3
93.0,3
93.2,3
93.4,3
93.6,3
93.8,3
94.0,3
94.2,3
94.4,3
94.6,3
94.8,3
95.0,3
95.2,3
95.4,3
95.6,3
95.8,3
96.0,3
96.2,3
96.4,3
96.6,3
96.8,3
97.0,3
97.2,3
97.4,3
97.6,3
97.8,3
98.0,3
98.2,3
98.4,3
98.6,3
98.8,3
99.0,3
99.2,3
99.4,3
99.6,3
99.8,3
100.0,3
100.2,3
100.4,3
100.6,3
100.8,3
101.0,3
101.2,3
101.4,3
101.6,3
101.8,3
102.0,3
102.2,3
102.4,3
102.6,3
102.8,3
103.0,3
103.2,3
103.4,3
103.6,3
103.8,3
104.0,3
104.2,3
104.4,3
104.6,3
104.8,3
105.0,3
105.2,3
105.4,3
105.6,3
105.8,3
106.0,3
106.2,3
106.4,3
106.6,3
106.8,3
107.0,3
107.2,3
107.4,3
107.6,3
107.8,4
108.0,4
108.2,4
108.4,4
108.6,4
108.8,4
109.0,4
109.2,4
109.4,4
109.6,4
109.8,4
110.0,4
110.2,4
110.4,4
110.6,4
110.8,4
111.0,4
111.2,4
111.4,4
111.6,4
111.8,4
112.0,4
112.2,4
112.4,4
112.6,4
112.8,4
113.0,4
113.2,4
113.4,4
113.6,4
113.8,4
114.0,4
114.2,4
114.4,4
114.6,4
114.8,4
115.0,4
115.2,4
115.4,4
115.6,4
115.8,4
116.0,4
116.2,4
116.4,4
116.6,4
116.8,4
117.0,4
117.2,4
117.4,4
117.6,4
117.8,4
118.0,4
118.2,4
118.4,4
118.6,4
118.8,4
119.0,4
119.2,4
119.4,4
119.6,4
119.8,4
120.0,4
120.2,4
120.4,4
120.6,4
120.8,4
121.0,4
121.2,4
121.4,4
121.6,4
121.8,4
122.0,4
122.2,4
122.4,4
122.6,4
122.8,4
123.0,4
123.2,4
123.4,4
123.6,4
123.8,4
124.0,4
124.2,4
124.4,4
124.6,4
124.8,4
125.0,4
125.2,4
125.4,4
125.6,4
125.8,4
126.0,4
126.2,4
126.4,4
126.6,4
126.8,4
127.0,4
127.2,4
127.4,4
127.6,4
127.8,4
128.0,4
128.2,4
128.4,4
128.6,4
128.8,4
129.0,4
129.2,4
129.4,4
129.6,4
129.8,4
130.0,4
130.2,4
130.4,4
130.6,4
130.8,4
131.0,4
131.2,4
131.4,4
131.6,4
131.8,4
132.0,4
132.2,4
132.4,4
132.6,4
132.8,4
133.0,4
133.2,4
133.4,5
133.6,5
133.8,5
134.0,5
134.2,5
134.4,5
134.6,5
134.8,5
135.0,5
135.2,5
135.4,5
135.6,5
135.8,5
136.0,5
136.2,5
136.4,5
136.6,5
136.8,6
137.0,6
137.2,6
137.4,6
137.6,6
137.8,6
138.0,6
138.2,6
138.4,6
138.6,6
138.8,6
139.0,6
139.2,6
139.4,6
139.6,6
139.8,6
140.0,6
140.2,6
140.4,6
140.6,6
140.8,6
141.0,6
141.2,6
141.4,6
141.6,6
141.8,6
142.0,6
142.2,6
142.4,6
142.6,6
142.8,6
143.0,6
143.2,6
143.4,6
143.6,6
143.8,6
144.0,6
144.2,6
144.4,7
144.6,7
144.8,7
145.0,7
145.2,7
145.4,7
145.6,7
145.8,7
146.0,7
146.2,7
146.4,7
146.6,7
146.8,7
147.0,7
147.2,7
147.4,7
147.6,7
147.8,7
148.0,7
148.2,7
148.4,7
148.6,7
148.8,8
149.0,8
149.2,7
149.4,7
149.6,7
149.8,7
150.0,7
150.2,7
150.4,7
150.6,7
150.8,7
151.0,6
151.2,6
151.4,6
151.6,6
151.8,6
152.0,6
152.2,6
152.4,6
152.6,6
152.8,6
153.0,6
153.2,6
153.4,6
153.6,6
153.8,6
154.0,6
154.2,6
154.4,6
154.6,6
154.8,6
155.0,6
155.2,6
155.4,6
155.6,6
155.8,6
156.0,6
156.2,6
156.4,6
156.6,6
156.8,6
157.0,5
157.2,5
157.4,5
157.6,5
157.8,5
158.0,5
158.2,5
158.4,5
158.6,5
158.8,5
159.0,5
159.2,5
159.4,5
159.6,5
159.8,5
160.0,5
160.2,5
160.4,5
160.6,5
160.8,5
161.0,5
161.2,5
161.4,5
161.6,5
161.8,5
162.0,5
162.2,5
162.4,5
162.6,5
162.8,6
163.0,6
163.2,6
163.4,6
163.6,6
163.8,5
164.0,5
164.2,5
164.4,5
164.6,5
164.8,5
165.0,5
165.2,5
165.4,5
165.6,5
165.8,5
166.0,5
166.2,5
166.4,5
166.6,5
166.8,5
167.0,5
167.2,5
167.4,5
167.6,5
167.8,5
168.0,5
168.2,5
168.4,5
168.6,5
168.8,5
169.0,5
169.2,5
169.4,5
169.6,5
169.8,5
170.0,5
170.2,5
170.4,5
170.6,5
170.8,5
171.0,5
171.2,5
171.4,5
171.6,5
171.8,5
172.0,5
172.2,5
172.4,5
172.6,5
172.8,5
173.0,5
173.2,5
173.4,5
173.6,5
173.8,5
174.0,5
174.2,5
174.4,5
174.6,5
174.8,5
175.0,6
175.2,6
175.4,6
175.6,6
175.8,6
176.0,6
176.2,6
176.4,6
176.6,6
176.8,6
177.0,6
177.2,6
177.4,6
177.6,6
177.8,6
178.0,6
178.2,6
178.4,6
178.6,6
178.8,6
179.0,6
179.2,6
179.4,6
179.6,6
179.8,6
180.0,6
180.2,6
180.4,6
180.6,6
180.8,6
181.0,6
181.2,6
181.4,6
181.6,6
181.8,6
182.0,6
182.2,6
182.4,6
182.6,6
182.8,6
183.0,6
183.2,6
183.4,6
183.6,6
183.8,6
184.0,6
184.2,6
184.4,6
184.6,6
184.8,6
185.0,6
185.2,6
185.4,6
185.6,6
185.8,6
186.0,6
186.2,6
186.4,6
186.6,6
186.8,6
187.0,6
187.2,6
187.4,6
187.6,6
187.8,6
188.0,6
188.2,6
188.4,6
188.6,6
188.8,6
189.0,6
189.2,6
189.4,6
189.6,6
189.8,6
190.0,6
190.2,6
190.4,6
190.6,6
190.8,6
191.0,6
191.2,6
191.4,6
191.6,6
191.8,6
192.0,6
192.2,6
192.4,6
192.6,6
192.8,6
193.0,6
193.2,6
193.4,6
193.6,6
193.8,6
194.0,6
194.2,6
194.4,6
194.6,6
194.8,6
195.0,6
195.2,6
195.4,6
195.6,6
195.8,6
196.0,6
196.2,6
196.4,6
196.6,6
196.8,6
197.0,6
197.2,6
197.4,6
197.6,6
197.8,6
198.0,6
198.2,6
198.4,6
198.6,6
198.8,6
199.0,6
199.2,6
199.4,6
199.6,6
199.8,6
200.0,6
200.2,6
200.4,6
200.6,6
200.8,6
201.0,6
201.2,6
201.4,6
201.6,6
201.8,6
202.0,6
202.2,6
202.4,6
202.6,6
202.8,6
203.0,6
203.2,6
203.4,6
203.6,6
203.8,6
204.0,6
204.2,6
204.4,6
204.6,6
204.8,6
205.0,6
205.2,6
205.4,6
205.6,6
205.8,6
206.0,6
206.2,6
206.4,6
206.6,6
206.8,6
207.0,6
207.2,6
207.4,6
207.6,6
207.8,6
208.0,6
208.2,6
208.4,6
208.6,6
208.8,6
209.0,6
209.2,6
209.4,6
209.6,6
209.8,6
210.0,6
210.2,6
210.4,6
210.6,6
210.8,6
211.0,6
211.2,6
211.4,6
211.6,6
211.8,6
212.0,6
212.2,6
212.4,6
212.6,6
212.8,6
213.0,6
213.2,6
213.4,6
213.6,6
213.8,7
214.0,7
214.2,7
214.4,7
214.6,7
214.8,7
215.0,7
215.2,7
215.4,7
215.6,7
215.8,7
216.0,7
216.2,7
216.4,6
216.6,6
216.8,6
217.0,6
217.2,6
217.4,6
217.6,6
217.8,6
218.0,6
218.2,6
218.4,6
218.6,6
218.8,6
219.0,6
219.2,6
219.4,6
219.6,6
219.8,6
220.0,6
220.2,6
220.4,6
220.6,6
220.8,6
221.0,6
221.2,6
221.4,6
221.6,6
221.8,6
222.0,6
222.2,6
222.4,6
222.6,6
222.8,6
223.0,6
223.2,6
223.4,6
223.6,6
223.8,6
224.0,6
224.2,6
224.4,6
224.6,6
224.8,6
225.0,6
225.2,6
225.4,6
225.6,6
225.8,6
226.0,6
226.2,6
226.4,6
226.6,6
226.8,6
227.0,6
227.2,6
227.4,6
227.6,6
227.8,6
228.0,6
228.2,6
228.4,6
228.6,6
228.8,6
229.0,6
229.2,6
229.4,6
229.6,6
229.8,6
230.0,6
230.2,6
230.4,6
230.6,6
230.8,6
231.0,6
231.2,6
231.4,6
231.6,6
231.8,6
232.0,6
232.2,6
232.4,6
232.6,6
232.8,6
233.0,6
233.2,6
233.4,6
233.6,6
233.8,6
234.0,6
234.2,6
234.4,6
234.6,6
234.8,6
235.0,6
235.2,6
235.4,6
235.6,6
235.8,6
236.0,6
236.2,6
236.4,6
236.6,6
236.8,6
237.0,6
237.2,6
237.4,6
237.6,6
237.8,6
238.0,6
238.2,6
238.4,6
238.6,6
238.8,6
239.0,6
239.2,6
239.4,6
239.6,6
239.8,7
240.0,7
240.2,7
240.4,7
240.6,7
240.8,7
241.0,7
241.2,7
241.4,7
241.6,7
241.8,7
242.0,7
242.2,7
242.4,7
242.6,7
242.8,7
243.0,7
243.2,7
243.4,7
243.6,7
243.8,7
244.0,7
244.2,7
244.4,7
244.6,7
244.8,7
245.0,7
245.2,7
245.4,7
245.6,7
245.8,7
246.0,7
246.2,7
246.4,7
246.6,6
246.8,6
247.0,5
247.2,5
247.4,5
247.6,5
247.8,5
248.0,5
248.2,5
248.4,5
248.6,5
248.8,5
249.0,4
249.2,4
249.4,4
249.6,4
249.8,4
250.0,4
250.2,4
250.4,4
250.6,4
250.8,4
251.0,4
251.2,4
251.4,4
251.6,4
251.8,4
252.0,4
252.2,4
252.4,4
252.6,4
252.8,4
253.0,4
253.2,4
253.4,4
253.6,4
253.8,4
254.0,4
254.2,4
254.4,4
254.6,4
254.8,4
255.0,4
255.2,4
255.4,4
255.6,4
255.8,5
256.0,5
256.2,5
256.4,5
256.6,5
256.8,5
257.0,5
257.2,5
257.4,5
257.6,6
257.8,6
258.0,6
258.2,6
258.4,6
258.6,6
258.8,6
259.0,6
259.2,6
259.4,6
259.6,6
259.8,6
260.0,6
260.2,6
260.4,6
260.6,6
260.8,5
261.0,5
261.2,5
261.4,5
261.6,5
261.8,5
262.0,5
262.2,5
262.4,5
262.6,5
262.8,5
263.0,5
263.2,5
263.4,5
263.6,5
263.8,5
264.0,5
264.2,5
264.4,5
264.6,5
264.8,5
265.0,5
265.2,5
265.4,5
265.6,5
265.8,5
266.0,5
266.2,6
266.4,6
266.6,6
266.8,6
267.0,6
267.2,6
267.4,6
267.6,6
267.8,6
268.0,6
268.2,6
268.4,6
268.6,6
268.8,6
269.0,6
269.2,6
269.4,6
269.6,6
269.8,5
270.0,5
270.2,5
270.4,5
270.6,5
270.8,5
271.0,5
271.2,5
271.4,5
271.6,5
271.8,5
272.0,5
272.2,5
272.4,5
272.6,5
272.8,5
273.0,5
273.2,5
273.4,5
273.6,5
273.8,5
274.0,5
274.2,5
274.4,5
274.6,5
274.8,5
275.0,6
275.2,6
275.4,6
275.6,6
275.8,6
276.0,6
276.2,6
276.4,6
276.6,6
276.8,6
277.0,6
277.2,6
277.4,6
277.6,6
277.8,6
278.0,6
278.2,6
278.4,6
278.6,6
278.8,6
279.0,6
279.2,6
279.4,6
279.6,6
279.8,6
280.0,6
280.2,6
280.4,6
280.6,6
280.8,6
281.0,6
281.2,6
281.4,6
281.6,6
281.8,6
282.0,6
282.2,6
282.4,6
282.6,6
282.8,6
283.0,6
283.2,6
283.4,6
283.6,6
283.8,6
284.0,6
284.2,6
284.4,6
284.6,6
284.8,6
285.0,6
285.2,6
285.4,6
285.6,6
285.8,6
286.0,6
286.2,6
286.4,6
286.6,6
286.8,6
287.0,6
287.2,6
287.4,6
287.6,6
287.8,6
288.0,6
288.2,6
288.4,6
288.6,6
288.8,6
289.0,6
289.2,6
289.4,6
289.6,6
289.8,6
290.0,6
290.2,6
290.4,6
290.6,6
290.8,6
291.0,6
291.2,6
291.4,7
291.6,7
291.8,7
292.0,7
292.2,7
292.4,7
292.6,7
292.8,7
293.0,7
293.2,7
293.4,7
293.6,7
293.8,7
294.0,7
294.2,7
294.4,7
294.6,7
294.8,7
295.0,7
295.2,7
295.4,7
295.6,7
295.8,7
296.0,7
296.2,7
296.4,7
296.6,7
296.8,7
297.0,7
297.2,7
297.4,7
297.6,7
297.8,7
298.0,7
298.2,7
298.4,8
298.6,8
298.8,8
299.0,8
299.2,8
299.4,8
299.6,8
299.8,8
300.0,8
300.2,8
300.4,8
300.6,9
300.8,9
301.0,9
301.2,9
301.4,9
301.6,9
301.8,9
302.0,9
302.2,9
302.4,9
302.6,9
302.8,10
303.0,10
303.2,10
303.4,10
303.6,10
303.8,10
304.0,10
304.2,10
304.4,10
304.6,10
304.8,10
305.0,10
305.2,10
305.4,10
305.6,10
305.8,10
306.0,10
306.2,10
306.4,10
306.6,10
306.8,10
307.0,10
307.2,10
307.4,10
307.6,10
307.8,10
308.0,10
308.2,11
308.4,11
308.6,11
308.8,11
309.0,11
309.2,11
309.4,11
309.6,11
309.8,11
310.0,11
310.2,11
310.4,11
310.6,11
310.8,11
311.0,11
311.2,11
311.4,11
311.6,11
311.8,11
312.0,11
312.2,11
312.4,11
312.6,11
312.8,11
313.0,11
313.2,11
313.4,11
313.6,11
313.8,11
314.0,11
314.2,11
314.4,11
314.6,11
314.8,11
315.0,11
315.2,11
315.4,11
315.6,11
315.8,11
316.0,11
316.2,11
316.4,11
316.6,11
316.8,11
317.0,11
317.2,11
317.4,11
317.6,11
317.8,11
318.0,11
318.2,11
318.4,11
318.6,11
318.8,11
319.0,11
319.2,11
319.4,11
319.6,11
319.8,11
320.0,11
320.2,11
320.4,11
320.6,11
320.8,11
321.0,11
321.2,11
321.4,11
321.6,11
321.8,11
322.0,11
322.2,11
322.4,11
322.6,11
322.8,11
323.0,11
323.2,11
323.4,11
323.6,11
323.8,11
324.0,11
324.2,11
324.4,11
324.6,11
324.8,11
325.0,11
325.2,11
325.4,11
325.6,11
325.8,11
326.0,11
326.2,11
326.4,11
326.6,11
326.8,11
327.0,12
327.2,12
327.4,12
327.6,12
327.8,12
328.0,12
328.2,12
328.4,12
328.6,12
328.8,12
329.0,12
329.2,12
329.4,12
329.6,12
329.8,12
330.0,12
330.2,12
330.4,12
330.6,12
330.8,12
331.0,12
331.2,12
331.4,12
331.6,12
331.8,12
332.0,12
332.2,12
332.4,12
332.6,12
332.8,12
333.0,12
333.2,12
333.4,12
333.6,12
333.8,12
334.0,12
334.2,12
334.4,12
334.6,12
334.8,12
335.0,12
335.2,12
335.4,12
335.6,12
335.8,12
336.0,12
336.2,12
336.4,12
336.6,12
336.8,12
337.0,12
337.2,12
337.4,12
337.6,12
337.8,12
338.0,12
338.2,12
338.4,12
338.6,12
338.8,12
339.0,12
339.2,12
339.4,12
339.6,12
339.8,12
340.0,12
340.2,12
340.4,12
340.6,12
340.8,12
341.0,12
341.2,12
341.4,12
341.6,12
341.8,12
342.0,12
342.2,12
342.4,12
342.6,12
342.8,11
343.0,11
343.2,11
343.4,11
343.6,11
343.8,11
344.0,11
344.2,11
344.4,11
344.6,11
344.8,11
345.0,11
345.2,11
345.4,11
345.6,11
345.8,11
346.0,11
346.2,10
346.4,10
346.6,10
346.8,10
347.0,10
347.2,10
347.4,10
347.6,10
347.8,10
348.0,10
348.2,10
348.4,10
348.6,9
348.8,9
349.0,9
349.2,9
349.4,9
349.6,9
349.8,9
350.0,9
350.2,9
350.4,9
350.6,8
350.8,8
351.0,8
351.2,8
351.4,8
351.6,8
351.8,8
352.0,8
352.2,8
352.4,8
352.6,8
352.8,8
353.0,8
353.2,8
353.4,8
353.6,8
353.8,8
354.0,8
354.2,8
354.4,8
354.6,8
354.8,8
355.0,8
355.2,8
355.4,8
355.6,8
355.8,8
356.0,8
356.2,8
356.4,8
356.6,8
356.8,8
357.0,8
357.2,8
357.4,8
357.6,8
357.8,8
358.0,8
358.2,8
358.4,8
358.6,8
358.8,8
359.0,8
359.2,9
359.4,9
359.6,9
359.8,9
360.0,9
360.2,9
360.4,9
360.6,9
360.8,9
361.0,9
361.2,9
361.4,9
361.6,9
361.8,9
362.0,9
362.2,9
362.4,9
362.6,9
362.8,9
363.0,9
363.2,9
363.4,9
363.6,9
363.8,9
364.0,9
364.2,9
364.4,9
364.6,9
364.8,9
365.0,9
365.2,9
365.4,9
365.6,9
365.8,9
366.0,9
366.2,9
366.4,9
366.6,9
366.8,9
367.0,9
367.2,9
367.4,9
367.6,9
367.8,9
368.0,9
368.2,9
368.4,9
368.6,9
368.8,9
369.0,9
369.2,9
369.4,9
369.6,9
369.8,9
370.0,9
370.2,9
370.4,9
370.6,9
370.8,9
371.0,10
371.2,10
371.4,10
371.6,10
371.8,10
372.0,10
372.2,10
372.4,10
372.6,10
372.8,10
373.0,10
373.2,9
373.4,9
373.6,9
373.8,9
374.0,9
374.2,9
374.4,9
374.6,9
374.8,9
375.0,8
375.2,8
375.4,8
375.6,8
375.8,8
376.0,8
376.2,8
376.4,8
376.6,8
376.8,8
377.0,8
377.2,8
377.4,8
377.6,8
377.8,8
378.0,8
378.2,8
378.4,8
378.6,8
378.8,8
379.0,8
379.2,8
379.4,8
379.6,8
379.8,8
380.0,8
380.2,8
380.4,8
380.6,8
380.8,8
381.0,8
381.2,8
381.4,8
381.6,8
381.8,8
382.0,8
382.2,8
382.4,8
382.6,8
382.8,8
383.0,8
383.2,8
383.4,8
383.6,8
383.8,8
384.0,8
384.2,8
384.4,8
384.6,8
384.8,8
385.0,8
385.2,8
385.4,8
385.6,8
385.8,8
386.0,8
386.2,8
386.4,8
386.6,8
386.8,8
387.0,8
387.2,8
387.4,8
387.6,8
387.8,8
388.0,8
388.2,8
388.4,8
388.6,8
388.8,8
389.0,8
389.2,8
389.4,8
389.6,8
389.8,8
390.0,8
390.2,9
390.4,9
390.6,9
390.8,9
391.0,9
391.2,9
391.4,9
391.6,9
391.8,9
392.0,9
392.2,9
392.4,9
392.6,9
392.8,9
393.0,9
393.2,9
393.4,9
393.6,9
393.8,9
394.0,9
394.2,9
394.4,9
394.6,8
394.8,8
395.0,8
395.2,8
395.4,8
395.6,8
395.8,8
396.0,8
396.2,8
396.4,8
396.6,8
396.8,8
397.0,8
397.2,8
397.4,8
397.6,8
397.8,8
398.0,8
398.2,8
398.4,8
398.6,8
398.8,8
399.0,8
399.2,8
399.4,8
399.6,8
399.8,8
400.0,8
400.2,8
400.4,8
400.6,8
400.8,8
401.0,8
401.2,8
401.4,8
401.6,8
401.8,8
402.0,8
402.2,8
402.4,8
402.6,8
402.8,8
403.0,8
403.2,8
403.4,8
403.6,8
403.8,8
404.0,8
404.2,8
404.4,8
404.6,8
404.8,8
405.0,8
405.2,8
405.4,8
405.6,8
405.8,8
406.0,8
406.2,8
406.4,8
406.6,8
406.8,8
407.0,8
407.2,8
407.4,8
407.6,8
407.8,8
408.0,8
408.2,8
408.4,8
408.6,8
408.8,8
409.0,8
409.2,8
409.4,8
409.6,8
409.8,8
410.0,8
410.2,8
410.4,8
410.6,8
410.8,8
411.0,8
411.2,8
411.4,8
411.6,8
411.8,8
412.0,8
412.2,8
412.4,8
412.6,8
412.8,8
413.0,8
413.2,8
413.4,8
413.6,8
413.8,8
414.0,8
414.2,8
414.4,8
414.6,8
414.8,8
415.0,8
415.2,8
415.4,9
415.6,9
415.8,9
416.0,9
416.2,9
416.4,9
416.6,9
416.8,9
417.0,9
417.2,9
417.4,9
417.6,9
417.8,9
418.0,9
418.2,9
418.4,9
418.6,9
418.8,9
419.0,9
419.2,9
419.4,9
419.6,8
419.8,8
420.0,8
420.2,8
420.4,8
420.6,8
420.8,8
421.0,8
421.2,8
421.4,8
421.6,8
421.8,8
422.0,8
422.2,8
422.4,8
422.6,7
422.8,7
423.0,7
423.2,7
423.4,6
423.6,5
423.8,5
424.0,5
424.2,5
424.4,5
424.6,5
424.8,5
425.0,6
425.2,6
425.4,6
425.6,6
425.8,5
426.0,5
426.2,5
426.4,5
426.6,5
426.8,5
427.0,5
427.2,5
427.4,5
427.6,5
427.8,5
428.0,5
428.2,5
428.4,5
428.6,5
428.8,5
429.0,5
429.2,5
429.4,5
429.6,6
429.8,6
430.0,6
430.2,6
430.4,6
430.6,6
430.8,6
431.0,6
431.2,6
431.4,6
431.6,6
431.8,6
432.0,6
432.2,6
432.4,6
432.6,6
432.8,6
433.0,6
433.2,6
433.4,6
433.6,6
433.8,6
434.0,6
434.2,6
434.4,6
434.6,6
434.8,6
435.0,6
435.2,6
435.4,6
435.6,6
435.8,6
436.0,6
436.2,6
436.4,6
436.6,6
436.8,6
437.0,6
437.2,6
437.4,6
437.6,6
437.8,6
438.0,6
438.2,6
438.4,6
438.6,6
438.8,6
439.0,6
439.2,6
439.4,6
439.6,7
439.8,7
440.0,7
440.2,7
440.4,7
440.6,7
440.8,7
441.0,7
441.2,7
441.4,7
441.6,7
441.8,7
442.0,7
442.2,7
442.4,7
442.6,7
442.8,7
443.0,7
443.2,7
443.4,7
443.6,7
443.8,7
444.0,7
444.2,7
444.4,7
444.6,7
444.8,7
445.0,7
445.2,7
445.4,7
445.6,7
445.8,7
446.0,7
446.2,7
446.4,7
446.6,7
446.8,7
447.0,7
447.2,7
447.4,7
447.6,7
447.8,7
448.0,7
448.2,7
448.4,7
448.6,7
448.8,7
449.0,7
449.2,7
449.4,7
449.6,7
449.8,7
450.0,7
450.2,8
450.4,8
450.6,8
450.8,8
451.0,8
451.2,8
451.4,8
451.6,8
451.8,8
452.0,8
452.2,8
452.4,8
452.6,8
452.8,8
453.0,8
453.2,8
453.4,8
453.6,8
453.8,8
454.0,8
454.2,8
454.4,8
454.6,8
454.8,8
455.0,8
455.2,8
455.4,8
455.6,8
455.8,8
456.0,8
456.2,8
456.4,8
456.6,8
456.8,8
457.0,8
457.2,8
457.4,8
457.6,8
457.8,8
458.0,8
458.2,8
458.4,8
458.6,8
458.8,8
459.0,8
459.2,8
459.4,8
459.6,8
459.8,8
460.0,8
460.2,8
460.4,8
460.6,8
460.8,8
461.0,8
461.2,8
461.4,7
461.6,7
461.8,7
462.0,7
462.2,7
462.4,7
462.6,7
462.8,7
463.0,7
463.2,7
463.4,7
463.6,7
463.8,7
464.0,7
464.2,7
464.4,7
464.6,7
464.8,7
465.0,7
465.2,7
465.4,7
465.6,7
465.8,7
466.0,7
466.2,7
466.4,7
466.6,7
466.8,7
467.0,7
467.2,7
467.4,7
467.6,7
467.8,7
468.0,7
468.2,7
468.4,7
468.6,7
468.8,7
469.0,7
469.2,7
469.4,7
469.6,7
469.8,7
470.0,7
470.2,7
470.4,7
470.6,7
470.8,7
471.0,7
471.2,7
471.4,7
471.6,7
471.8,7
472.0,7
472.2,7
472.4,7
472.6,7
472.8,7
473.0,7
473.2,7
473.4,7
473.6,7
473.8,7
474.0,7
474.2,7
474.4,7
474.6,7
474.8,7
475.0,7
475.2,7
475.4,7
475.6,7
475.8,7
476.0,7
476.2,7
476.4,7
476.6,7
476.8,7
477.0,7
477.2,7
477.4,7
477.6,7
477.8,7
478.0,7
478.2,7
478.4,7
478.6,7
478.8,7
479.0,7
479.2,7
479.4,7
479.6,7
479.8,7
480.0,7
480.2,7
480.4,7
480.6,7
480.8,7
481.0,7
481.2,7
481.4,7
481.6,7
481.8,7
482.0,7
482.2,7
482.4,8
482.6,8
482.8,8
483.0,8
483.2,8
483.4,8
483.6,8
483.8,8
484.0,8
484.2,8
484.4,8
484.6,8
484.8,8
485.0,8
485.2,8
485.4,9
485.6,9
485.8,9
486.0,9
486.2,9
486.4,9
486.6,9
486.8,10
487.0,10
487.2,10
487.4,10
487.6,10
487.8,10
488.0,10
488.2,10
488.4,10
488.6,10
488.8,10
489.0,10
489.2,10
489.4,10
489.6,10
489.8,10
490.0,10
490.2,10
490.4,10
490.6,10
490.8,10
491.0,10
491.2,10
491.4,10
491.6,10
491.8,10
492.0,10
492.2,10
492.4,10
492.6,10
492.8,10
493.0,10
493.2,10
493.4,10
493.6,10
493.8,10
494.0,10
494.2,10
494.4,10
494.6,10
494.8,10
495.0,10
495.2,10
495.4,10
495.6,10
495.8,10
496.0,10
496.2,10
496.4,10
496.6,10
496.8,10
497.0,10
497.2,10
497.4,10
497.6,10
497.8,10
498.0,10
498.2,10
498.4,10
498.6,10
498.8,10
499.0,10
499.2,10
499.4,10
499.6,10
499.8,10
500.0,10
500.2,10
500.4,10
500.6,10
500.8,10
501.0,10
501.2,9
501.4,9
501.6,9
501.8,9
502.0,9
502.2,9
502.4,9
502.6,9
502.8,9
503.0,9
503.2,9
503.4,9
503.6,9
503.8,9
504.0,9
504.2,9
504.4,9
504.6,9
504.8,9
505.0,9
505.2,9
505.4,9
505.6,9
505.8,9
506.0,9
506.2,9
506.4,9
506.6,9
506.8,9
507.0,9
507.2,9
507.4,9
507.6,9
507.8,9
508.0,9
508.2,9
508.4,9
508.6,9
508.8,9
509.0,9
509.2,9
509.4,9
509.6,9
509.8,9
510.0,8
510.2,8
510.4,8
510.6,8
510.8,8
511.0,8
511.2,8
511.4,8
511.6,8
511.8,8
512.0,8
512.2,7
512.4,7
512.6,7
512.8,7
513.0,7
513.2,7
513.4,7
513.6,7
513.8,6
514.0,6
514.2,6
514.4,6
514.6,6
514.8,6
515.0,6
515.2,5
515.4,5
515.6,5
515.8,5
516.0,5
516.2,5
516.4,5
516.6,4
516.8,4
517.0,4
517.2,4
517.4,4
517.6,4
517.8,4
518.0,4
518.2,4
518.4,4
518.6,3
518.8,3
519.0,3
519.2,3
519.4,3
519.6,3
519.8,3
520.0,4
520.2,4
520.4,4
520.6,4
520.8,4
521.0,4
521.2,4
521.4,4
521.6,4
521.8,4
522.0,3
522.2,3
522.4,3
522.6,3
522.8,3
523.0,3
523.2,3
523.4,3
523.6,3
523.8,3
524.0,3
524.2,3
524.4,3
524.6,3
524.8,3
525.0,3
525.2,3
525.4,3
525.6,2
525.8,2
526.0,2
526.2,2
526.4,2
526.6,2
526.8,2
527.0,2
527.2,2
527.4,2
527.6,2
527.8,2
528.0,2
528.2,2
528.4,2
528.6,3
528.8,3
529.0,3
529.2,3
529.4,3
529.6,3
529.8,3
530.0,3
530.2,3
530.4,3
530.6,3
530.8,3
531.0,3
531.2,3
531.4,3
531.6,2
531.8,2
532.0,2
532.2,2
532.4,2
532.6,2
532.8,2
533.0,2
533.2,2
533.4,2
533.6,2
533.8,2
534.0,2
534.2,2
534.4,2
534.6,2
534.8,2
535.0,2
535.2,2
535.4,2
535.6,2
535.8,2
536.0,2
536.2,2
536.4,2
536.6,2
536.8,2
537.0,2
537.2,2
537.4,2
537.6,2
537.8,2
538.0,2
538.2,2
538.4,2
538.6,2
538.8,2
539.0,2
539.2,2
539.4,2
539.6,2
539.8,2
540.0,2
540.2,2
540.4,2
540.6,2
540.8,2
